version,name,sql
20260611104405,initial_schema_v1_1,"-- Skyland Command Center Database Schema v1.1
CREATE EXTENSION IF NOT EXISTS pgcrypto;
CREATE TABLE customers (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  name TEXT NOT NULL,
  slug TEXT UNIQUE NOT NULL,
  config JSONB DEFAULT '{}',
  created_at TIMESTAMPTZ DEFAULT now(),
  updated_at TIMESTAMPTZ DEFAULT now()
);
CREATE TABLE activities (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  customer_id UUID REFERENCES customers(id) ON DELETE SET NULL,
  agent TEXT NOT NULL,
  action TEXT NOT NULL,
  event_type TEXT NOT NULL,
  severity TEXT DEFAULT 'info' CHECK (severity IN ('info', 'warn', 'error')),
  autonomy_level TEXT DEFAULT 'OBSERVE' CHECK (autonomy_level IN ('OBSERVE', 'SUGGEST', 'ACT', 'SILENT')),
  details JSONB DEFAULT '{}',
  created_at TIMESTAMPTZ DEFAULT now()
);
CREATE INDEX idx_activities_customer ON activities(customer_id);
CREATE INDEX idx_activities_created ON activities(created_at DESC);
CREATE INDEX idx_activities_event_type ON activities(event_type);
CREATE INDEX idx_activities_severity ON activities(severity);
CREATE TABLE tasks (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  customer_id UUID REFERENCES customers(id) ON DELETE SET NULL,
  parent_task_id UUID REFERENCES tasks(id) ON DELETE SET NULL,
  title TEXT NOT NULL,
  description TEXT,
  assigned_agent TEXT,
  executor TEXT NOT NULL DEFAULT 'local:echo',
  status TEXT DEFAULT 'created' CHECK (status IN ('created','assigned','in_progress','review','completed','failed')),
  priority TEXT DEFAULT 'normal' CHECK (priority IN ('low', 'normal', 'high', 'urgent')),
  input JSONB DEFAULT '{}',
  output JSONB DEFAULT '{}',
  approved_by TEXT,
  approved_at TIMESTAMPTZ,
  created_at TIMESTAMPTZ DEFAULT now(),
  updated_at TIMESTAMPTZ DEFAULT now()
);
CREATE INDEX idx_tasks_status ON tasks(status);
CREATE INDEX idx_tasks_agent ON tasks(assigned_agent);
CREATE INDEX idx_tasks_parent ON tasks(parent_task_id);
CREATE TABLE messages (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  customer_id UUID REFERENCES customers(id) ON DELETE SET NULL,
  conversation_id UUID,
  role TEXT NOT NULL CHECK (role IN ('user', 'assistant', 'system')),
  channel TEXT DEFAULT 'chat' CHECK (channel IN ('chat','voice','email','sms','whatsapp','webhook')),
  direction TEXT DEFAULT 'internal' CHECK (direction IN ('internal', 'inbound', 'outbound')),
  content TEXT NOT NULL,
  metadata JSONB DEFAULT '{}',
  created_at TIMESTAMPTZ DEFAULT now()
);
CREATE INDEX idx_messages_conversation ON messages(conversation_id);
CREATE INDEX idx_messages_created ON messages(created_at DESC);
CREATE INDEX idx_messages_direction ON messages(direction);
CREATE TABLE agent_configs (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  agent_name TEXT UNIQUE NOT NULL,
  display_name TEXT NOT NULL,
  description TEXT,
  autonomy_defaults JSONB DEFAULT '{}',
  triggers JSONB DEFAULT '[]',
  enabled BOOLEAN DEFAULT true,
  config JSONB DEFAULT '{}',
  created_at TIMESTAMPTZ DEFAULT now(),
  updated_at TIMESTAMPTZ DEFAULT now()
);
CREATE OR REPLACE VIEW customer_status AS WITH recent_activities AS (
    SELECT customer_id,
      COUNT(*) FILTER (WHERE severity = 'error' AND created_at > now() - interval '24 hours') as errors_24h,
      COUNT(*) FILTER (WHERE severity = 'warn' AND created_at > now() - interval '24 hours') as warnings_24h,
      MAX(created_at) as last_activity
    FROM activities
    WHERE customer_id IS NOT NULL
    GROUP BY customer_id
  ),
  pending_tasks AS (
    SELECT customer_id,
      COUNT(*) FILTER (WHERE status IN ('created', 'assigned', 'in_progress', 'review')) as open_tasks,
      COUNT(*) FILTER (WHERE status = 'failed' AND updated_at > now() - interval '24 hours') as failed_tasks_24h
    FROM tasks
    WHERE customer_id IS NOT NULL
    GROUP BY customer_id
  )
SELECT c.id, c.name, c.slug,
  COALESCE(ra.errors_24h, 0) as errors_24h,
  COALESCE(ra.warnings_24h, 0) as warnings_24h,
  COALESCE(pt.open_tasks, 0) as open_tasks,
  COALESCE(pt.failed_tasks_24h, 0) as failed_tasks_24h,
  ra.last_activity,
  CASE
    WHEN COALESCE(ra.errors_24h, 0) > 0 OR COALESCE(pt.failed_tasks_24h, 0) > 0 THEN 'error'
    WHEN COALESCE(ra.warnings_24h, 0) > 2 OR COALESCE(pt.open_tasks, 0) > 10 THEN 'warning'
    ELSE 'active'
  END as status
FROM customers c
  LEFT JOIN recent_activities ra ON ra.customer_id = c.id
  LEFT JOIN pending_tasks pt ON pt.customer_id = c.id;
CREATE TABLE task_runs (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  task_id UUID NOT NULL REFERENCES tasks(id) ON DELETE CASCADE,
  run_number INT NOT NULL,
  executor TEXT NOT NULL,
  status TEXT NOT NULL CHECK (status IN ('queued','running','completed','failed','cancelled','timeout')),
  queued_at TIMESTAMPTZ NOT NULL DEFAULT now(),
  started_at TIMESTAMPTZ,
  ended_at TIMESTAMPTZ,
  worker_id TEXT,
  input_snapshot JSONB,
  output JSONB NOT NULL DEFAULT '{}',
  error JSONB NOT NULL DEFAULT '{}',
  metrics JSONB NOT NULL DEFAULT '{}'
);
CREATE UNIQUE INDEX idx_task_runs_task_number ON task_runs(task_id, run_number);
CREATE INDEX idx_task_runs_task_queued ON task_runs(task_id, queued_at DESC);
CREATE TABLE costs (
  id uuid DEFAULT gen_random_uuid() PRIMARY KEY,
  date date NOT NULL,
  provider text NOT NULL,
  model text,
  agent text NOT NULL,
  tokens_in int DEFAULT 0,
  tokens_out int DEFAULT 0,
  cost_usd numeric(10, 6) NOT NULL,
  call_count int DEFAULT 1,
  task_id uuid REFERENCES tasks(id) ON DELETE SET NULL,
  created_at timestamptz DEFAULT now()
);
CREATE INDEX idx_costs_date ON costs(date);
CREATE INDEX idx_costs_provider ON costs(provider);
CREATE INDEX idx_costs_agent ON costs(agent);"
20260611104447,ticket20_rate_limits,"ALTER TABLE tasks ADD COLUMN IF NOT EXISTS rate_limited_at TIMESTAMPTZ;
ALTER TABLE tasks ADD COLUMN IF NOT EXISTS rate_limit_reason TEXT;
COMMENT ON COLUMN tasks.rate_limited_at IS 'Timestamp when task was last rate limited during dispatch';
COMMENT ON COLUMN tasks.rate_limit_reason IS 'Reason for rate limit: concurrent_limit | hourly_limit';"
20260707191034,website_tables_consolidation,"-- =============================================================================
-- Konsolidering: hemsidans (skylandai.se) tabeller in i SCC-projektet
-- Källa: stitch_skyland_ai_operating_system/supabase/migrations/*
--        + voice_calls rekonstruerad från n8n voice-call-ended workflow
-- =============================================================================

CREATE EXTENSION IF NOT EXISTS vector;

CREATE TABLE IF NOT EXISTS sessions (
    id              uuid        PRIMARY KEY DEFAULT gen_random_uuid(),
    session_uuid    uuid        UNIQUE NOT NULL,
    created_at      timestamptz DEFAULT now(),
    last_active_at  timestamptz DEFAULT now(),
    user_agent      text,
    entry_module    text,
    metadata        jsonb       DEFAULT '{}'::jsonb
);

CREATE TABLE IF NOT EXISTS interactions (
    id              uuid        PRIMARY KEY DEFAULT gen_random_uuid(),
    session_uuid    uuid        NOT NULL
                                REFERENCES sessions(session_uuid) ON DELETE CASCADE,
    type            text        NOT NULL
                                CHECK (type IN ('voice', 'form', 'view')),
    payload         jsonb       DEFAULT '{}'::jsonb,
    created_at      timestamptz DEFAULT now()
);

CREATE TABLE IF NOT EXISTS prospects (
    id              uuid        PRIMARY KEY DEFAULT gen_random_uuid(),
    session_uuid    uuid        NOT NULL
                                REFERENCES sessions(session_uuid) ON DELETE CASCADE,
    customer_id     uuid        REFERENCES customers(id) ON DELETE SET NULL,
    name            text,
    email           text,
    company         text,
    website         text,
    phone           text,
    message         text,
    score           integer     DEFAULT 0,
    consent_given   boolean     DEFAULT false,
    retention_until timestamptz DEFAULT now() + interval '30 days',
    created_at      timestamptz DEFAULT now()
);

CREATE TABLE IF NOT EXISTS knowledge_base (
    id              uuid        PRIMARY KEY DEFAULT gen_random_uuid(),
    title           text        NOT NULL,
    content         text        NOT NULL,
    category        text        CHECK (category IN ('service', 'faq', 'case_study', 'tech')),
    embedding       vector(1536),
    metadata        jsonb       DEFAULT '{}'::jsonb,
    created_at      timestamptz DEFAULT now()
);

CREATE TABLE IF NOT EXISTS voice_calls (
    id               uuid        PRIMARY KEY DEFAULT gen_random_uuid(),
    session_uuid     uuid        REFERENCES sessions(session_uuid) ON DELETE SET NULL,
    prospect_id      uuid        REFERENCES prospects(id) ON DELETE SET NULL,
    customer_id      uuid        REFERENCES customers(id) ON DELETE SET NULL,
    provider         text        NOT NULL DEFAULT 'elevenlabs',
    external_call_id text        NOT NULL,
    call_source      text,
    agent_id         text,
    started_at       timestamptz,
    ended_at         timestamptz,
    duration_seconds integer,
    transcript       text,
    summary          text,
    recording_url    text,
    extracted_data   jsonb       DEFAULT '{}'::jsonb,
    metadata         jsonb       DEFAULT '{}'::jsonb,
    raw_payload      jsonb       DEFAULT '{}'::jsonb,
    created_at       timestamptz DEFAULT now(),
    updated_at       timestamptz DEFAULT now(),
    CONSTRAINT voice_calls_provider_external_unique UNIQUE (provider, external_call_id)
);

CREATE INDEX IF NOT EXISTS idx_sessions_session_uuid ON sessions (session_uuid);
CREATE INDEX IF NOT EXISTS idx_interactions_session_uuid ON interactions (session_uuid);
CREATE INDEX IF NOT EXISTS idx_prospects_session_uuid ON prospects (session_uuid);
CREATE INDEX IF NOT EXISTS idx_prospects_customer ON prospects (customer_id);
CREATE INDEX IF NOT EXISTS idx_voice_calls_session ON voice_calls (session_uuid);
CREATE INDEX IF NOT EXISTS idx_knowledge_base_embedding ON knowledge_base
    USING ivfflat (embedding vector_cosine_ops) WITH (lists = 100);

ALTER TABLE knowledge_base ADD CONSTRAINT knowledge_base_title_unique UNIQUE (title);

CREATE OR REPLACE FUNCTION match_knowledge_base(
    query_embedding vector(1536),
    match_threshold float DEFAULT 0.5,
    match_count int DEFAULT 5
)
RETURNS TABLE (
    id uuid, title text, content text, category text, metadata jsonb, similarity float
)
LANGUAGE sql STABLE
AS $$
    SELECT kb.id, kb.title, kb.content, kb.category, kb.metadata,
           1 - (kb.embedding <=> query_embedding) AS similarity
    FROM knowledge_base kb
    WHERE 1 - (kb.embedding <=> query_embedding) > match_threshold
    ORDER BY kb.embedding <=> query_embedding
    LIMIT match_count;
$$;

ALTER TABLE sessions       ENABLE ROW LEVEL SECURITY;
ALTER TABLE interactions   ENABLE ROW LEVEL SECURITY;
ALTER TABLE prospects      ENABLE ROW LEVEL SECURITY;
ALTER TABLE knowledge_base ENABLE ROW LEVEL SECURITY;
ALTER TABLE voice_calls    ENABLE ROW LEVEL SECURITY;

CREATE POLICY ""deny_all_anon_sessions"" ON sessions FOR ALL TO anon USING (false);
CREATE POLICY ""deny_all_anon_interactions"" ON interactions FOR ALL TO anon USING (false);
CREATE POLICY ""deny_all_anon_prospects"" ON prospects FOR ALL TO anon USING (false);
CREATE POLICY ""deny_all_anon_knowledge_base"" ON knowledge_base FOR ALL TO anon USING (false);
CREATE POLICY ""deny_all_anon_voice_calls"" ON voice_calls FOR ALL TO anon USING (false);
CREATE POLICY ""deny_all_authenticated_sessions"" ON sessions FOR ALL TO authenticated USING (false);
CREATE POLICY ""deny_all_authenticated_interactions"" ON interactions FOR ALL TO authenticated USING (false);
CREATE POLICY ""deny_all_authenticated_prospects"" ON prospects FOR ALL TO authenticated USING (false);
CREATE POLICY ""deny_all_authenticated_knowledge_base"" ON knowledge_base FOR ALL TO authenticated USING (false);
CREATE POLICY ""deny_all_authenticated_voice_calls"" ON voice_calls FOR ALL TO authenticated USING (false);"
20260707192344,prospects_schema_drift_source_status,"-- Schema-drift från hemsidans live-DB: source/status/updated_at fanns i drift men inte i repo-migrationen
ALTER TABLE prospects ADD COLUMN IF NOT EXISTS source text;
ALTER TABLE prospects ADD COLUMN IF NOT EXISTS status text DEFAULT 'new';
ALTER TABLE prospects ADD COLUMN IF NOT EXISTS updated_at timestamptz DEFAULT now();
NOTIFY pgrst, 'reload schema';"
20260707192506,kb_category_add_industry,"-- Live-datan har kategorin 'industry' (KUNSKAPSBAS-branscher-v3) som saknades i repo-schemat
ALTER TABLE knowledge_base DROP CONSTRAINT IF EXISTS knowledge_base_category_check;
ALTER TABLE knowledge_base ADD CONSTRAINT knowledge_base_category_check
  CHECK (category IN ('service', 'faq', 'case_study', 'tech', 'industry'));"
20260710220934,create_events_table,"-- Anonym telemetri från skyland-ai-os.netlify.app.
-- Inga persondata: ingen IP, ingen user-agent, ingen fingerprinting.
create table if not exists public.events (
  id uuid primary key default gen_random_uuid(),
  session_uuid uuid not null,
  type text not null,
  data jsonb not null default '{}'::jsonb,
  created_at timestamptz not null default now()
);

create index if not exists events_session_idx on public.events (session_uuid, created_at);
create index if not exists events_type_created_idx on public.events (type, created_at desc);
create index if not exists events_created_idx on public.events (created_at desc);

alter table public.events enable row level security;
-- Ingen anon-åtkomst: skrivningar går via n8n (service role), läsning via SCC-backend (service role)."
20260712125059,ticket22_contacts,"CREATE EXTENSION IF NOT EXISTS pgcrypto;

CREATE TABLE IF NOT EXISTS contacts (
    id uuid PRIMARY KEY DEFAULT gen_random_uuid(),
    customer_id uuid REFERENCES customers(id) ON DELETE SET NULL,
    name text,
    email text,
    phone text,
    company text,
    website text,
    tags text[] NOT NULL DEFAULT '{}',
    custom jsonb NOT NULL DEFAULT '{}',
    status text NOT NULL DEFAULT 'new'
        CHECK (status IN ('new', 'working', 'qualified', 'won', 'lost')),
    source text,
    dedupe_key text,
    created_at timestamptz NOT NULL DEFAULT now(),
    updated_at timestamptz NOT NULL DEFAULT now()
);

CREATE UNIQUE INDEX IF NOT EXISTS idx_contacts_dedupe_key
    ON contacts(dedupe_key) WHERE dedupe_key IS NOT NULL;
CREATE INDEX IF NOT EXISTS idx_contacts_customer ON contacts(customer_id);
CREATE INDEX IF NOT EXISTS idx_contacts_email ON contacts(email) WHERE email IS NOT NULL;
CREATE INDEX IF NOT EXISTS idx_contacts_status ON contacts(status);
CREATE INDEX IF NOT EXISTS idx_contacts_created ON contacts(created_at DESC);

INSERT INTO contacts (name, email, phone, company, website, status, source, dedupe_key, custom, created_at)
SELECT
    NULLIF(a.details->>'name', '')                          AS name,
    NULLIF(a.details->>'email', '')                         AS email,
    NULLIF(a.details->>'phone', '')                         AS phone,
    NULLIF(a.details->>'company', '')                       AS company,
    NULLIF(a.details->>'website', '')                       AS website,
    'new'                                                   AS status,
    COALESCE(a.details->>'source', 'lead')                  AS source,
    a.details->>'dedupe_key'                                AS dedupe_key,
    jsonb_build_object(
        'message',  a.details->>'message',
        'summary',  a.details->>'summary',
        'score',    a.details->>'score',
        'backfilled_from_activity', a.id
    )                                                       AS custom,
    a.created_at
FROM activities a
WHERE a.event_type = 'lead'
  AND a.details->>'dedupe_key' IS NOT NULL
  AND NOT EXISTS (
      SELECT 1 FROM contacts c WHERE c.dedupe_key = a.details->>'dedupe_key'
  );"
20260712125119,ticket24_pipelines,"CREATE EXTENSION IF NOT EXISTS pgcrypto;

CREATE TABLE IF NOT EXISTS pipelines (
    id uuid PRIMARY KEY DEFAULT gen_random_uuid(),
    customer_id uuid REFERENCES customers(id) ON DELETE SET NULL,
    name text NOT NULL,
    is_default boolean NOT NULL DEFAULT false,
    created_at timestamptz NOT NULL DEFAULT now()
);

CREATE TABLE IF NOT EXISTS stages (
    id uuid PRIMARY KEY DEFAULT gen_random_uuid(),
    pipeline_id uuid NOT NULL REFERENCES pipelines(id) ON DELETE CASCADE,
    name text NOT NULL,
    position int NOT NULL DEFAULT 0,
    created_at timestamptz NOT NULL DEFAULT now()
);
CREATE INDEX IF NOT EXISTS idx_stages_pipeline ON stages(pipeline_id, position);

CREATE TABLE IF NOT EXISTS opportunities (
    id uuid PRIMARY KEY DEFAULT gen_random_uuid(),
    contact_id uuid REFERENCES contacts(id) ON DELETE CASCADE,
    pipeline_id uuid NOT NULL REFERENCES pipelines(id) ON DELETE CASCADE,
    stage_id uuid REFERENCES stages(id) ON DELETE SET NULL,
    customer_id uuid REFERENCES customers(id) ON DELETE SET NULL,
    title text NOT NULL,
    value_sek numeric(12, 2),
    status text NOT NULL DEFAULT 'open' CHECK (status IN ('open', 'won', 'lost')),
    created_at timestamptz NOT NULL DEFAULT now(),
    updated_at timestamptz NOT NULL DEFAULT now()
);
CREATE INDEX IF NOT EXISTS idx_opportunities_pipeline ON opportunities(pipeline_id);
CREATE INDEX IF NOT EXISTS idx_opportunities_stage ON opportunities(stage_id);
CREATE INDEX IF NOT EXISTS idx_opportunities_contact ON opportunities(contact_id);

DO $$
DECLARE
    pid uuid;
BEGIN
    IF NOT EXISTS (SELECT 1 FROM pipelines WHERE is_default) THEN
        INSERT INTO pipelines (name, is_default) VALUES ('Sales', true) RETURNING id INTO pid;
        INSERT INTO stages (pipeline_id, name, position) VALUES
            (pid, 'New',       0),
            (pid, 'Contacted', 1),
            (pid, 'Qualified', 2),
            (pid, 'Proposal',  3),
            (pid, 'Won',       4),
            (pid, 'Lost',      5);
    END IF;
END $$;"
20260712125640,ticket22_24_customer_status_crm,"CREATE OR REPLACE VIEW customer_status AS
WITH recent_activities AS (
    SELECT customer_id,
      COUNT(*) FILTER (WHERE severity = 'error' AND created_at > now() - interval '24 hours') as errors_24h,
      COUNT(*) FILTER (WHERE severity = 'warn'  AND created_at > now() - interval '24 hours') as warnings_24h,
      MAX(created_at) as last_activity
    FROM activities
    WHERE customer_id IS NOT NULL
    GROUP BY customer_id
  ),
  pending_tasks AS (
    SELECT customer_id,
      COUNT(*) FILTER (WHERE status IN ('created', 'assigned', 'in_progress', 'review')) as open_tasks,
      COUNT(*) FILTER (WHERE status = 'failed' AND updated_at > now() - interval '24 hours') as failed_tasks_24h
    FROM tasks
    WHERE customer_id IS NOT NULL
    GROUP BY customer_id
  ),
  crm_contacts AS (
    SELECT customer_id, COUNT(*) as contacts_count
    FROM contacts
    WHERE customer_id IS NOT NULL
    GROUP BY customer_id
  ),
  crm_opps AS (
    SELECT customer_id, COUNT(*) as open_opportunities
    FROM opportunities
    WHERE status = 'open' AND customer_id IS NOT NULL
    GROUP BY customer_id
  )
SELECT c.id,
  c.name,
  c.slug,
  COALESCE(ra.errors_24h, 0) as errors_24h,
  COALESCE(ra.warnings_24h, 0) as warnings_24h,
  COALESCE(pt.open_tasks, 0) as open_tasks,
  COALESCE(pt.failed_tasks_24h, 0) as failed_tasks_24h,
  ra.last_activity,
  CASE
    WHEN COALESCE(ra.errors_24h, 0) > 0 OR COALESCE(pt.failed_tasks_24h, 0) > 0 THEN 'error'
    WHEN COALESCE(ra.warnings_24h, 0) > 2 OR COALESCE(pt.open_tasks, 0) > 10 THEN 'warning'
    ELSE 'active'
  END as status,
  COALESCE(cc.contacts_count, 0) as contacts_count,
  COALESCE(co.open_opportunities, 0) as open_opportunities
FROM customers c
  LEFT JOIN recent_activities ra ON ra.customer_id = c.id
  LEFT JOIN pending_tasks pt ON pt.customer_id = c.id
  LEFT JOIN crm_contacts cc ON cc.customer_id = c.id
  LEFT JOIN crm_opps co ON co.customer_id = c.id;"
20260714070956,ticket30_outbound,"-- SCC-30 — Outbound messaging: leveransstatus + leverantörs-id på messages.
-- Additiv migration; befintliga rader påverkas inte (status NULL = ej relevant).

ALTER TABLE messages
  ADD COLUMN IF NOT EXISTS status TEXT
    CHECK (status IN ('queued', 'sent', 'failed', 'delivered', 'bounced', 'complained'));

ALTER TABLE messages
  ADD COLUMN IF NOT EXISTS provider_message_id TEXT;

CREATE INDEX IF NOT EXISTS idx_messages_provider_message_id
  ON messages (provider_message_id)
  WHERE provider_message_id IS NOT NULL;

CREATE INDEX IF NOT EXISTS idx_messages_outbound_created
  ON messages (created_at)
  WHERE direction = 'outbound';"
